Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
46 H 1,484.09 1,567.36 1,656.27 1,749.55 1,848.45 8.529 22,181.40
46 J 1,487.82 1,571.27 1,660.45 1,753.91 1,853.09 8.551 22,237.08
46 K 1,491.55 1,575.18 1,664.64 1,758.27 1,857.73 8.572 22,292.76
46 L 1,495.27 1,579.09 1,668.82 1,762.64 1,862.36 8.594 22,348.32
47 A 1,499.00 1,583.00 1,673.00 1,767.00 1,867.00 8.615 22,404.00
47 B 1,502.73 1,587.00 1,677.18 1,771.45 1,871.73 8.636 22,460.76
47 C 1,506.45 1,591.00 1,681.36 1,775.91 1,876.45 8.658 22,517.40
47 D 1,510.18 1,595.00 1,685.55 1,780.36 1,881.18 8.679 22,574.16
47 E 1,513.91 1,599.00 1,689.73 1,784.82 1,885.91 8.701 22,630.92
47 F 1,517.64 1,603.00 1,693.91 1,789.27 1,890.64 8.722 22,687.68
47 G 1,521.36 1,607.00 1,698.09 1,793.73 1,895.36 8.743 22,744.32
47 H 1,525.09 1,611.00 1,702.27 1,798.18 1,900.09 8.765 22,801.08
47 J 1,528.82 1,615.00 1,706.45 1,802.64 1,904.82 8.786 22,857.84
47 K 1,532.55 1,619.00 1,710.64 1,807.09 1,909.55 8.808 22,914.60
47 L 1,536.27 1,623.00 1,714.82 1,811.55 1,914.27 8.829 22,971.24
48 A 1,540.00 1,627.00 1,719.00 1,816.00 1,919.00 8.851 23,028.00
48 B 1,543.91 1,631.18 1,723.36 1,820.64 1,923.91 8.873 23,086.92
48 C 1,547.82 1,635.36 1,727.73 1,825.27 1,928.82 8.896 23,145.84
48 D 1,551.73 1,639.55 1,732.09 1,829.91 1,933.73 8.918 23,204.76
48 E 1,555.64 1,643.73 1,736.45 1,834.55 1,938.64 8.940 23,263.68
48 F 1,559.55 1,647.91 1,740.82 1,839.18 1,943.55 8.963 23,322.60
48 G 1,563.45 1,652.09 1,745.18 1,843.82 1,948.45 8.985 23,381.40
48 H 1,567.36 1,656.27 1,749.55 1,848.45 1,953.36 9.008 23,440.32
48 J 1,571.27 1,660.45 1,753.91 1,853.09 1,958.27 9.030 23,499.24
48 K 1,575.18 1,664.64 1,758.27 1,857.73 1,963.18 9.053 23,558.16
48 L 1,579.09 1,668.82 1,762.64 1,862.36 1,968.09 9.075 23,617.08
49 A 1,583.00 1,673.00 1,767.00 1,867.00 1,973.00 9.098 23,676.00
49 B 1,587.00 1,677.18 1,771.45 1,871.73 1,977.91 9.121 23,734.92
49 C 1,591.00 1,681.36 1,775.91 1,876.45 1,982.82 9.144 23,793.84
49 D 1,595.00 1,685.55 1,780.36 1,881.18 1,987.73 9.167 23,852.76
49 E 1,599.00 1,689.73 1,784.82 1,885.91 1,992.64 9.190 23,911.68
49 F 1,603.00 1,693.91 1,789.27 1,890.64 1,997.55 9.213 23,970.60
49 G 1,607.00 1,698.09 1,793.73 1,895.36 2,002.45 9.236 24,029.40
49 H 1,611.00 1,702.27 1,798.18 1,900.09 2,007.36 9.259 24,088.32
49 J 1,615.00 1,706.45 1,802.64 1,904.82 2,012.27 9.282 24,147.24
49 K 1,619.00 1,710.64 1,807.09 1,909.55 2,017.18 9.305 24,206.16
49 L 1,623.00 1,714.82 1,811.55 1,914.27 2,022.09 9.328 24,265.08
50 A 1,627.00 1,719.00 1,816.00 1,919.00 2,027.00 9.351 24,324.00
50 B 1,631.18 1,723.36 1,820.64 1,923.91 2,032.18 9.375 24,386.16
50 C 1,635.36 1,727.73 1,825.27 1,928.82 2,037.36 9.399 24,448.32
50 D 1,639.55 1,732.09 1,829.91 1,933.73 2,042.55 9.423 24,510.60
50 E 1,643.73 1,736.45 1,834.55 1,938.64 2,047.73 9.447 24,572.76
50 F 1,647.91 1,740.82 1,839.18 1,943.55 2,052.91 9.471 24,634.92
50 G 1,652.09 1,745.18 1,843.82 1,948.45 2,058.09 9.495 24,697.08
50 H 1,656.27 1,749.55 1,848.45 1,953.36 2,063.27 9.519 24,759.24
50 J 1,660.45 1,753.91 1,853.09 1,958.27 2,068.45 9.543 24,821.40
50 K 1,664.64 1,758.27 1,857.73 1,963.18 2,073.64 9.567 24,883.68
50 L 1,668.82 1,762.64 1,862.36 1,968.09 2,078.82 9.591 24,945.84
51 A 1,673.00 1,767.00 1,867.00 1,973.00 2,084.00 9.615 25,008.00
51 B 1,677.18 1,771.45 1,871.73 1,977.91 2,089.27 9.639 25,071.24
51 C 1,681.36 1,775.91 1,876.45 1,982.82 2,094.55 9.663 25,134.60
51 D 1,685.55 1,780.36 1,881.18 1,987.73 2,099.82 9.687 25,197.84
51 E 1,689.73 1,784.82 1,885.91 1,992.64 2,105.09 9.711 25,261.08
51 F 1,693.91 1,789.27 1,890.64 1,997.55 2,110.36 9.735 25,324.32
51 G 1,698.09 1,793.73 1,895.36 2,002.45 2,115.64 9.759 25,387.68
51 H 1,702.27 1,798.18 1,900.09 2,007.36 2,120.91 9.783 25,450.92
51 J 1,706.45 1,802.64 1,904.82 2,012.27 2,126.18 9.807 25,514.16
51 K 1,710.64 1,807.09 1,909.55 2,017.18 2,131.45 9.831 25,577.40
51 L 1,714.82 1,811.55 1,914.27 2,022.09 2,136.73 9.855 25,640.76
52 A 1,719.00 1,816.00 1,919.00 2,027.00 2,142.00 9.879 25,704.00
52 B 1,723.36 1,820.64 1,923.91 2,032.18 2,147.45 9.904 25,769.40
52 C 1,727.73 1,825.27 1,928.82 2,037.36 2,152.91 9.929 25,834.92
52 D 1,732.09 1,829.91 1,933.73 2,042.55 2,158.36 9.955 25,900.32
52 E 1,736.45 1,834.55 1,938.64 2,047.73 2,163.82 9.980 25,965.84
52 F 1,740.82 1,839.18 1,943.55 2,052.91 2,169.27 10.005 26,031.24
52 G 1,745.18 1,843.82 1,948.45 2,058.09 2,174.73 10.030 26,096.76
52 H 1,749.55 1,848.45 1,953.36 2,063.27 2,180.18 10.055 26,162.16
52 J 1,753.91 1,853.09 1,958.27 2,068.45 2,185.64 10.080 26,227.68
52 K 1,758.27 1,857.73 1,963.18 2,073.64 2,191.09 10.105 26,293.08
52 L 1,762.64 1,862.36 1,968.09 2,078.82 2,196.55 10.130 26,358.60
53 A 1,767.00 1,867.00 1,973.00 2,084.00 2,202.00 10.155 26,424.00
53 B 1,771.45 1,871.73 1,977.91 2,089.27 2,207.55 10.181 26,490.60
53 C 1,775.91 1,876.45 1,982.82 2,094.55 2,213.09 10.206 26,557.08
53 D 1,780.36 1,881.18 1,987.73 2,099.82 2,218.64 10.232 26,623.68
53 E 1,784.82 1,885.91 1,992.64 2,105.09 2,224.18 10.258 26,690.16
53 F 1,789.27 1,890.64 1,997.55 2,110.36 2,229.73 10.283 26,756.76
53 G 1,793.73 1,895.36 2,002.45 2,115.64 2,235.27 10.309 26,823.24
53 H 1,798.18 1,900.09 2,007.36 2,120.91 2,240.82 10.334 26,889.84
53 J 1,802.64 1,904.82 2,012.27 2,126.18 2,246.36 10.360 26,956.32
53 K 1,807.09 1,909.55 2,017.18 2,131.45 2,251.91 10.386 27,022.92
53 L 1,811.55 1,914.27 2,022.09 2,136.73 2,257.45 10.411 27,089.40
54 A 1,816.00 1,919.00 2,027.00 2,142.00 2,263.00 10.437 27,156.00
54 B 1,820.64 1,923.91 2,032.18 2,147.45 2,268.82 10.463 27,225.84
54 C 1,825.27 1,928.82 2,037.36 2,152.91 2,274.64 10.490 27,295.68
54 D 1,829.91 1,933.73 2,042.55 2,158.36 2,280.45 10.517 27,365.40
54 E 1,834.55 1,938.64 2,047.73 2,163.82 2,286.27 10.543 27,435.24
54 F 1,839.18 1,943.55 2,052.91 2,169.27 2,292.09 10.570 27,505.08
54 G 1,843.82 1,948.45 2,058.09 2,174.73 2,297.91 10.597 27,574.92
54 H 1,848.45 1,953.36 2,063.27 2,180.18 2,303.73 10.623 27,644.76
54 J 1,853.09 1,958.27 2,068.45 2,185.64 2,309.55 10.650 27,714.60
54 K 1,857.73 1,963.18 2,073.64 2,191.09 2,315.36 10.677 27,784.32
54 L 1,862.36 1,968.09 2,078.82 2,196.55 2,321.18 10.703 27,854.16
55 A 1,867.00 1,973.00 2,084.00 2,202.00 2,327.00 10.730 27,924.00
55 B 1,871.73 1,977.91 2,089.27 2,207.55 2,332.82 10.757 27,993.84
55 C 1,876.45 1,982.82 2,094.55 2,213.09 2,338.64 10.784 28,063.68
55 D 1,881.18 1,987.73 2,099.82 2,218.64 2,344.45 10.811 28,133.40
55 E 1,885.91 1,992.64 2,105.09 2,224.18 2,350.27 10.839 28,203.24
55 F 1,890.64 1,997.55 2,110.36 2,229.73 2,356.09 10.866 28,273.08
55 G 1,895.36 2,002.45 2,115.64 2,235.27 2,361.91 10.893 28,342.92
55 H 1,900.09 2,007.36 2,120.91 2,240.82 2,367.73 10.920 28,412.76
55 J 1,904.82 2,012.27 2,126.18 2,246.36 2,373.55 10.947 28,482.60
55 K 1,909.55 2,017.18 2,131.45 2,251.91 2,379.36 10.974 28,552.32
55 L 1,914.27 2,022.09 2,136.73 2,257.45 2,385.18 11.002 28,622.16
56 A 1,919.00 2,027.00 2,142.00 2,263.00 2,391.00 11.029 28,692.00
56 B 1,923.91 2,032.18 2,147.45 2,268.82 2,397.00 11.057 28,764.00
56 C 1,928.82 2,037.36 2,152.91 2,274.64 2,403.00 11.085 28,836.00
56 D 1,933.73 2,042.55 2,158.36 2,280.45 2,409.00 11.113 28,908.00
56 E 1,938.64 2,047.73 2,163.82 2,286.27 2,415.00 11.142 28,980.00
56 F 1,943.55 2,052.91 2,169.27 2,292.09 2,421.00 11.170 29,052.00
56 G 1,948.45 2,058.09 2,174.73 2,297.91 2,427.00 11.198 29,124.00
56 H 1,953.36 2,063.27 2,180.18 2,303.73 2,433.00 11.226 29,196.00
56 J 1,958.27 2,068.45 2,185.64 2,309.55 2,439.00 11.254 29,268.00
56 K 1,963.18 2,073.64 2,191.09 2,315.36 2,445.00 11.283 29,340.00
56 L 1,968.09 2,078.82 2,196.55 2,321.18 2,451.00 11.311 29,412.00
57 A 1,973.00 2,084.00 2,202.00 2,327.00 2,457.00 11.339 29,484.00
57 B 1,977.91 2,089.27 2,207.55 2,332.82 2,463.00 11.367 29,556.00
57 C 1,982.82 2,094.55 2,213.09 2,338.64 2,469.00 11.396 29,628.00
57 D 1,987.73 2,099.82 2,218.64 2,344.45 2,475.00 11.424 29,700.00
57 E 1,992.64 2,105.09 2,224.18 2,350.27 2,481.00 11.452 29,772.00
57 F 1,997.55 2,110.36 2,229.73 2,356.09 2,487.00 11.480 29,844.00
57 G 2,002.45 2,115.64 2,235.27 2,361.91 2,493.00 11.508 29,916.00
57 H 2,007.36 2,120.91 2,240.82 2,367.73 2,499.00 11.537 29,988.00
57 J 2,012.27 2,126.18 2,246.36 2,373.55 2,505.00 11.565 30,060.00
57 K 2,017.18 2,131.45 2,251.91 2,379.36 2,511.00 11.593 30,132.00
57 L 2,022.09 2,136.73 2,257.45 2,385.18 2,517.00 11.621 30,204.00
58 A 2,027.00 2,142.00 2,263.00 2,391.00 2,523.00 11.649 30,276.00
58 B 2,032.18 2,147.45 2,268.82 2,397.00 2,529.27 11.679 30,351.24
58 C 2,037.36 2,152.91 2,274.64 2,403.00 2,535.55 11.709 30,426.60
58 D 2,042.55 2,158.36 2,280.45 2,409.00 2,541.82 11.739 30,501.84
58 E 2,047.73 2,163.82 2,286.27 2,415.00 2,548.09 11.769 30,577.08
58 F 2,052.91 2,169.27 2,292.09 2,421.00 2,554.36 11.798 30,652.32
58 G 2,058.09 2,174.73 2,297.91 2,427.00 2,560.64 11.828 30,727.68
58 H 2,063.27 2,180.18 2,303.73 2,433.00 2,566.91 11.858 30,802.92
58 J 2,068.45 2,185.64 2,309.55 2,439.00 2,573.18 11.888 30,878.16
58 K 2,073.64 2,191.09 2,315.36 2,445.00 2,579.45 11.917 30,953.40
58 L 2,078.82 2,196.55 2,321.18 2,451.00 2,585.73 11.947 31,028.76
59 A 2,084.00 2,202.00 2,327.00 2,457.00 2,592.00 11.977 31,104.00
59 B 2,089.27 2,207.55 2,332.82 2,463.00 2,598.36 12.007 31,180.32
59 C 2,094.55 2,213.09 2,338.64 2,469.00 2,604.73 12.038 31,256.76
59 D 2,099.82 2,218.64 2,344.45 2,475.00 2,611.09 12.068 31,333.08
59 E 2,105.09 2,224.18 2,350.27 2,481.00 2,617.45 12.098 31,409.40
59 F 2,110.36 2,229.73 2,356.09 2,487.00 2,623.82 12.129 31,485.84
59 G 2,115.64 2,235.27 2,361.91 2,493.00 2,630.18 12.159 31,562.16
59 H 2,120.91 2,240.82 2,367.73 2,499.00 2,636.55 12.189 31,638.60
59 J 2,126.18 2,246.36 2,373.55 2,505.00 2,642.91 12.219 31,714.92
59 K 2,131.45 2,251.91 2,379.36 2,511.00 2,649.27 12.250 31,791.24
59 L 2,136.73 2,257.45 2,385.18 2,517.00 2,655.64 12.280 31,867.68
60 A 2,142.00 2,263.00 2,391.00 2,523.00 2,662.00 12.310 31,944.00
60 B 2,147.45 2,268.82 2,397.00 2,529.27 2,668.64 12.342 32,023.68
60 C 2,152.91 2,274.64 2,403.00 2,535.55 2,675.27 12.373 32,103.24
60 D 2,158.36 2,280.45 2,409.00 2,541.82 2,681.91 12.404 32,182.92
60 E 2,163.82 2,286.27 2,415.00 2,548.09 2,688.55 12.436 32,262.60
60 F 2,169.27 2,292.09 2,421.00 2,554.36 2,695.18 12.467 32,342.16
60 G 2,174.73 2,297.91 2,427.00 2,560.64 2,701.82 12.498 32,421.84
60 H 2,180.18 2,303.73 2,433.00 2,566.91 2,708.45 12.530 32,501.40
60 J 2,185.64 2,309.55 2,439.00 2,573.18 2,715.09 12.561 32,581.08
